__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak force_active
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
fn_80003590 = .init:0x80003590; // type:function size:0x30
fn_800035C0 = .init:0x800035C0; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
fn_80005518 = .init:0x80005518; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
main = .text:0x800055E0; // type:function size:0x80 scope:global
fn_80005660 = .text:0x80005660; // type:function size:0xD8
fn_80005738 = .text:0x80005738; // type:function size:0x94
fn_800057CC = .text:0x800057CC; // type:function size:0x2C
fn_800057F8 = .text:0x800057F8; // type:function size:0x60
fn_80005858 = .text:0x80005858; // type:function size:0x80
fn_800058D8 = .text:0x800058D8; // type:function size:0x44
fn_8000591C = .text:0x8000591C; // type:function size:0xEC
fn_80005A08 = .text:0x80005A08; // type:function size:0xC8
fn_80005AD0 = .text:0x80005AD0; // type:function size:0x40
fn_80005B10 = .text:0x80005B10; // type:function size:0x2FC
fn_80005E0C = .text:0x80005E0C; // type:function size:0xD0
fn_80005EDC = .text:0x80005EDC; // type:function size:0x1FC
fn_800060D8 = .text:0x800060D8; // type:function size:0x25C
fn_80006334 = .text:0x80006334; // type:function size:0xC
fn_80006340 = .text:0x80006340; // type:function size:0x14
fn_80006354 = .text:0x80006354; // type:function size:0x58
fn_800063AC = .text:0x800063AC; // type:function size:0x1F0
fn_8000659C = .text:0x8000659C; // type:function size:0x358
fn_800068F4 = .text:0x800068F4; // type:function size:0x10
fn_80006904 = .text:0x80006904; // type:function size:0x10 force_active
fn_80006914 = .text:0x80006914; // type:function size:0x8
fn_8000691C = .text:0x8000691C; // type:function size:0x1D0
fn_80006AEC = .text:0x80006AEC; // type:function size:0x8
fn_80006AF4 = .text:0x80006AF4; // type:function size:0x8
fn_80006AFC = .text:0x80006AFC; // type:function size:0x34
fn_80006B30 = .text:0x80006B30; // type:function size:0x1C
fn_80006B4C = .text:0x80006B4C; // type:function size:0x24
fn_80006B70 = .text:0x80006B70; // type:function size:0x6C force_active
fn_80006BDC = .text:0x80006BDC; // type:function size:0x50
fn_80006C2C = .text:0x80006C2C; // type:function size:0x20 force_active
fn_80006C4C = .text:0x80006C4C; // type:function size:0x98
fn_80006CE4 = .text:0x80006CE4; // type:function size:0x38 force_active
fn_80006D1C = .text:0x80006D1C; // type:function size:0x90
fn_80006DAC = .text:0x80006DAC; // type:function size:0x3C force_active
fn_80006DE8 = .text:0x80006DE8; // type:function size:0x14 force_active
fn_80006DFC = .text:0x80006DFC; // type:function size:0x14
fn_80006E10 = .text:0x80006E10; // type:function size:0x1D0
fn_80006FE0 = .text:0x80006FE0; // type:function size:0x2C force_active
fn_8000700C = .text:0x8000700C; // type:function size:0x1AC
fn_800071B8 = .text:0x800071B8; // type:function size:0x254
fn_8000740C = .text:0x8000740C; // type:function size:0xB8
fn_800074C4 = .text:0x800074C4; // type:function size:0xE8
fn_800075AC = .text:0x800075AC; // type:function size:0xA8
fn_80007654 = .text:0x80007654; // type:function size:0x10
fn_80007664 = .text:0x80007664; // type:function size:0x9C
fn_80007700 = .text:0x80007700; // type:function size:0x30
fn_80007730 = .text:0x80007730; // type:function size:0xB0
fn_800077E0 = .text:0x800077E0; // type:function size:0x1C0
fn_800079A0 = .text:0x800079A0; // type:function size:0x24
fn_800079C4 = .text:0x800079C4; // type:function size:0x3C
fn_80007A00 = .text:0x80007A00; // type:function size:0x44
fn_80007A44 = .text:0x80007A44; // type:function size:0x70
fn_80007AB4 = .text:0x80007AB4; // type:function size:0xB4
fn_80007B68 = .text:0x80007B68; // type:function size:0xC4
fn_80007C2C = .text:0x80007C2C; // type:function size:0x34 force_active
fn_80007C60 = .text:0x80007C60; // type:function size:0x7C force_active
fn_80007CDC = .text:0x80007CDC; // type:function size:0x7C
fn_80007D58 = .text:0x80007D58; // type:function size:0x218
fn_80007F70 = .text:0x80007F70; // type:function size:0x258
fn_800081C8 = .text:0x800081C8; // type:function size:0x3C
fn_80008204 = .text:0x80008204; // type:function size:0x2E4
fn_800084E8 = .text:0x800084E8; // type:function size:0x30C
fn_800087F4 = .text:0x800087F4; // type:function size:0x258
fn_80008A4C = .text:0x80008A4C; // type:function size:0x15C
fn_80008BA8 = .text:0x80008BA8; // type:function size:0x44 force_active
fn_80008BEC = .text:0x80008BEC; // type:function size:0x34 force_active
fn_80008C20 = .text:0x80008C20; // type:function size:0x194
fn_80008DB4 = .text:0x80008DB4; // type:function size:0x7C force_active
fn_80008E30 = .text:0x80008E30; // type:function size:0x4
fn_80008E34 = .text:0x80008E34; // type:function size:0x28
fn_80008E5C = .text:0x80008E5C; // type:function size:0x28
fn_80008E84 = .text:0x80008E84; // type:function size:0x44
fn_80008EC8 = .text:0x80008EC8; // type:function size:0x98
fn_80008F60 = .text:0x80008F60; // type:function size:0x28
fn_80008F88 = .text:0x80008F88; // type:function size:0x28 force_active
fn_80008FB0 = .text:0x80008FB0; // type:function size:0xB4
fn_80009064 = .text:0x80009064; // type:function size:0x40 force_active
fn_800090A4 = .text:0x800090A4; // type:function size:0x3C4
