fn_4_0 = .text:0x00000000; // type:function size:0x250
fn_4_250 = .text:0x00000250; // type:function size:0x84
fn_4_2D4 = .text:0x000002D4; // type:function size:0x324
_prolog = .text:0x000005F8; // type:function size:0x208 scope:global
fn_4_800 = .text:0x00000800; // type:function size:0x94
fn_4_894 = .text:0x00000894; // type:function size:0x48
_epilog = .text:0x000008DC; // type:function size:0xD4 scope:global
fn_4_9B0 = .text:0x000009B0; // type:function size:0x5C
fn_4_A0C = .text:0x00000A0C; // type:function size:0x304
fn_4_D10 = .text:0x00000D10; // type:function size:0x6C
fn_4_D7C = .text:0x00000D7C; // type:function size:0x124
fn_4_EA0 = .text:0x00000EA0; // type:function size:0x58
fn_4_EF8 = .text:0x00000EF8; // type:function size:0x54C
fn_4_1444 = .text:0x00001444; // type:function size:0x474
fn_4_18B8 = .text:0x000018B8; // type:function size:0xADC
fn_4_2394 = .text:0x00002394; // type:function size:0x36C
fn_4_2700 = .text:0x00002700; // type:function size:0x1FC
fn_4_28FC = .text:0x000028FC; // type:function size:0x82C
fn_4_3128 = .text:0x00003128; // type:function size:0x354
fn_4_347C = .text:0x0000347C; // type:function size:0xEC
fn_4_3568 = .text:0x00003568; // type:function size:0xB04
fn_4_406C = .text:0x0000406C; // type:function size:0x58
fn_4_40C4 = .text:0x000040C4; // type:function size:0x5B8
fn_4_467C = .text:0x0000467C; // type:function size:0x108
fn_4_4784 = .text:0x00004784; // type:function size:0xB0
fn_4_4834 = .text:0x00004834; // type:function size:0x2DC
fn_4_4B10 = .text:0x00004B10; // type:function size:0x64
fn_4_4B74 = .text:0x00004B74; // type:function size:0x144
fn_4_4CB8 = .text:0x00004CB8; // type:function size:0x140
fn_4_4DF8 = .text:0x00004DF8; // type:function size:0x15DC
fn_4_63D4 = .text:0x000063D4; // type:function size:0x2A4
fn_4_6678 = .text:0x00006678; // type:function size:0xA8
fn_4_6720 = .text:0x00006720; // type:function size:0x11C0
fn_4_78E0 = .text:0x000078E0; // type:function size:0x58
fn_4_7938 = .text:0x00007938; // type:function size:0x300
fn_4_7C38 = .text:0x00007C38; // type:function size:0x6C
fn_4_7CA4 = .text:0x00007CA4; // type:function size:0xF0
fn_4_7D94 = .text:0x00007D94; // type:function size:0x58
fn_4_7DEC = .text:0x00007DEC; // type:function size:0x300
fn_4_80EC = .text:0x000080EC; // type:function size:0x6C
fn_4_8158 = .text:0x00008158; // type:function size:0xF0
fn_4_8248 = .text:0x00008248; // type:function size:0x58
fn_4_82A0 = .text:0x000082A0; // type:function size:0x3FC
fn_4_869C = .text:0x0000869C; // type:function size:0x84
fn_4_8720 = .text:0x00008720; // type:function size:0x26C
fn_4_898C = .text:0x0000898C; // type:function size:0x58
fn_4_89E4 = .text:0x000089E4; // type:function size:0x70
fn_4_8A54 = .text:0x00008A54; // type:function size:0x8C
fn_4_8AE0 = .text:0x00008AE0; // type:function size:0x5C
fn_4_8B3C = .text:0x00008B3C; // type:function size:0x284
fn_4_8DC0 = .text:0x00008DC0; // type:function size:0x78
fn_4_8E38 = .text:0x00008E38; // type:function size:0xC40
fn_4_9A78 = .text:0x00009A78; // type:function size:0x58
fn_4_9AD0 = .text:0x00009AD0; // type:function size:0x50
fn_4_9B20 = .text:0x00009B20; // type:function size:0xF4
fn_4_9C14 = .text:0x00009C14; // type:function size:0xB20
fn_4_A734 = .text:0x0000A734; // type:function size:0x58
fn_4_A78C = .text:0x0000A78C; // type:function size:0xA0
fn_4_A82C = .text:0x0000A82C; // type:function size:0x304
fn_4_AB30 = .text:0x0000AB30; // type:function size:0x60
fn_4_AB90 = .text:0x0000AB90; // type:function size:0x20
fn_4_ABB0 = .text:0x0000ABB0; // type:function size:0xA8
fn_4_AC58 = .text:0x0000AC58; // type:function size:0x98
fn_4_ACF0 = .text:0x0000ACF0; // type:function size:0x54
fn_4_AD44 = .text:0x0000AD44; // type:function size:0x34
fn_4_AD78 = .text:0x0000AD78; // type:function size:0x34
fn_4_ADAC = .text:0x0000ADAC; // type:function size:0x4
fn_4_ADB0 = .text:0x0000ADB0; // type:function size:0x40
fn_4_ADF0 = .text:0x0000ADF0; // type:function size:0x4
fn_4_ADF4 = .text:0x0000ADF4; // type:function size:0x734
fn_4_B528 = .text:0x0000B528; // type:function size:0x6DC
fn_4_BC04 = .text:0x0000BC04; // type:function size:0xB64
fn_4_C768 = .text:0x0000C768; // type:function size:0xA40
fn_4_D1A8 = .text:0x0000D1A8; // type:function size:0x278
fn_4_D420 = .text:0x0000D420; // type:function size:0x340
fn_4_D760 = .text:0x0000D760; // type:function size:0xE8
fn_4_D848 = .text:0x0000D848; // type:function size:0x30
fn_4_D878 = .text:0x0000D878; // type:function size:0x10
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_4_rodata_0 = .rodata:0x00000000; // type:object size:0x4C align:4 data:float
lbl_4_rodata_4C = .rodata:0x0000004C; // type:object size:0xB4 align:4 data:float
lbl_4_rodata_100 = .rodata:0x00000100; // type:object size:0x310 align:8 data:double
lbl_4_rodata_410 = .rodata:0x00000410; // type:object size:0x8 align:4 data:float
lbl_4_rodata_418 = .rodata:0x00000418; // type:object size:0x84
lbl_4_rodata_49C = .rodata:0x0000049C; // type:object size:0x84
lbl_4_rodata_520 = .rodata:0x00000520; // type:object size:0x8
lbl_4_rodata_528 = .rodata:0x00000528; // type:object size:0x50
lbl_4_rodata_578 = .rodata:0x00000578; // type:object size:0xC
lbl_4_rodata_584 = .rodata:0x00000584; // type:object size:0xAC
lbl_4_rodata_630 = .rodata:0x00000630; // type:object size:0xAC
lbl_4_rodata_6DC = .rodata:0x000006DC; // type:object size:0xAC
lbl_4_rodata_788 = .rodata:0x00000788; // type:object size:0xC
lbl_4_rodata_794 = .rodata:0x00000794; // type:object size:0xB4
