_prolog = .text:0x00000000; // type:function size:0x4D0 scope:global
_epilog = .text:0x000004D0; // type:function size:0x4 scope:global
fn_12_4D4 = .text:0x000004D4; // type:function size:0xC8
fn_12_59C = .text:0x0000059C; // type:function size:0x50
fn_12_5EC = .text:0x000005EC; // type:function size:0x50
fn_12_63C = .text:0x0000063C; // type:function size:0x20
fn_12_65C = .text:0x0000065C; // type:function size:0x30
fn_12_68C = .text:0x0000068C; // type:function size:0x2C
fn_12_6B8 = .text:0x000006B8; // type:function size:0x80
fn_12_738 = .text:0x00000738; // type:function size:0x8
fn_12_740 = .text:0x00000740; // type:function size:0x8
fn_12_748 = .text:0x00000748; // type:function size:0x8
fn_12_750 = .text:0x00000750; // type:function size:0x8
fn_12_758 = .text:0x00000758; // type:function size:0x24
fn_12_77C = .text:0x0000077C; // type:function size:0x24
fn_12_7A0 = .text:0x000007A0; // type:function size:0x24
fn_12_7C4 = .text:0x000007C4; // type:function size:0x24
fn_12_7E8 = .text:0x000007E8; // type:function size:0x30
fn_12_818 = .text:0x00000818; // type:function size:0x9C
fn_12_8B4 = .text:0x000008B4; // type:function size:0x14
fn_12_8C8 = .text:0x000008C8; // type:function size:0xC
fn_12_8D4 = .text:0x000008D4; // type:function size:0x8
fn_12_8DC = .text:0x000008DC; // type:function size:0x8
fn_12_8E4 = .text:0x000008E4; // type:function size:0x178
fn_12_A5C = .text:0x00000A5C; // type:function size:0x204
fn_12_C60 = .text:0x00000C60; // type:function size:0xD8
fn_12_D38 = .text:0x00000D38; // type:function size:0x28
fn_12_D60 = .text:0x00000D60; // type:function size:0x28
fn_12_D88 = .text:0x00000D88; // type:function size:0x1E8
fn_12_F70 = .text:0x00000F70; // type:function size:0x238
fn_12_11A8 = .text:0x000011A8; // type:function size:0x184
fn_12_132C = .text:0x0000132C; // type:function size:0xA4
fn_12_13D0 = .text:0x000013D0; // type:function size:0xAC
fn_12_147C = .text:0x0000147C; // type:function size:0xFC
fn_12_1578 = .text:0x00001578; // type:function size:0xA0C
fn_12_1F84 = .text:0x00001F84; // type:function size:0x244
fn_12_21C8 = .text:0x000021C8; // type:function size:0xD3C
fn_12_2F04 = .text:0x00002F04; // type:function size:0x150
fn_12_3054 = .text:0x00003054; // type:function size:0x20
fn_12_3074 = .text:0x00003074; // type:function size:0x8
fn_12_307C = .text:0x0000307C; // type:function size:0x10
fn_12_308C = .text:0x0000308C; // type:function size:0x10
fn_12_309C = .text:0x0000309C; // type:function size:0x4C
fn_12_30E8 = .text:0x000030E8; // type:function size:0x60
