_prolog = .text:0x00000000; // type:function size:0x634 scope:global
fn_1_634 = .text:0x00000634; // type:function size:0x34
fn_1_668 = .text:0x00000668; // type:function size:0x6C
fn_1_6D4 = .text:0x000006D4; // type:function size:0xC4
fn_1_798 = .text:0x00000798; // type:function size:0x7C
fn_1_814 = .text:0x00000814; // type:function size:0xC0
fn_1_8D4 = .text:0x000008D4; // type:function size:0x30
fn_1_904 = .text:0x00000904; // type:function size:0x10
fn_1_914 = .text:0x00000914; // type:function size:0x10
fn_1_924 = .text:0x00000924; // type:function size:0x2C
fn_1_950 = .text:0x00000950; // type:function size:0x4
fn_1_954 = .text:0x00000954; // type:function size:0x4
fn_1_958 = .text:0x00000958; // type:function size:0x4
fn_1_95C = .text:0x0000095C; // type:function size:0x4D8
fn_1_E34 = .text:0x00000E34; // type:function size:0x44
fn_1_E78 = .text:0x00000E78; // type:function size:0x24
fn_1_E9C = .text:0x00000E9C; // type:function size:0x30
fn_1_ECC = .text:0x00000ECC; // type:function size:0x3B4
fn_1_1280 = .text:0x00001280; // type:function size:0xC
fn_1_128C = .text:0x0000128C; // type:function size:0x28
fn_1_12B4 = .text:0x000012B4; // type:function size:0x48
fn_1_12FC = .text:0x000012FC; // type:function size:0x4
fn_1_1300 = .text:0x00001300; // type:function size:0x4
fn_1_1304 = .text:0x00001304; // type:function size:0x4C4
fn_1_17C8 = .text:0x000017C8; // type:function size:0x304
fn_1_1ACC = .text:0x00001ACC; // type:function size:0x134
fn_1_1C00 = .text:0x00001C00; // type:function size:0x1F0
fn_1_1DF0 = .text:0x00001DF0; // type:function size:0x1F8
fn_1_1FE8 = .text:0x00001FE8; // type:function size:0x1FC
fn_1_21E4 = .text:0x000021E4; // type:function size:0xD20
fn_1_2F04 = .text:0x00002F04; // type:function size:0x334
fn_1_3238 = .text:0x00003238; // type:function size:0xD0
fn_1_3308 = .text:0x00003308; // type:function size:0x618
fn_1_3920 = .text:0x00003920; // type:function size:0x214
fn_1_3B34 = .text:0x00003B34; // type:function size:0x7C
fn_1_3BB0 = .text:0x00003BB0; // type:function size:0x10
fn_1_3BC0 = .text:0x00003BC0; // type:function size:0x1C
fn_1_3BDC = .text:0x00003BDC; // type:function size:0x3C
fn_1_3C18 = .text:0x00003C18; // type:function size:0x60
fn_1_3C78 = .text:0x00003C78; // type:function size:0x20
fn_1_3C98 = .text:0x00003C98; // type:function size:0x2C
fn_1_3CC4 = .text:0x00003CC4; // type:function size:0x2C
fn_1_3CF0 = .text:0x00003CF0; // type:function size:0x29C
fn_1_3F8C = .text:0x00003F8C; // type:function size:0x84
fn_1_4010 = .text:0x00004010; // type:function size:0x20
fn_1_4030 = .text:0x00004030; // type:function size:0x30
fn_1_4060 = .text:0x00004060; // type:function size:0x1C
fn_1_407C = .text:0x0000407C; // type:function size:0x12C
fn_1_41A8 = .text:0x000041A8; // type:function size:0xC4
fn_1_426C = .text:0x0000426C; // type:function size:0xA4
fn_1_4310 = .text:0x00004310; // type:function size:0x14
fn_1_4324 = .text:0x00004324; // type:function size:0x14
fn_1_4338 = .text:0x00004338; // type:function size:0x14
fn_1_434C = .text:0x0000434C; // type:function size:0x10
fn_1_435C = .text:0x0000435C; // type:function size:0x14
fn_1_4370 = .text:0x00004370; // type:function size:0x4
fn_1_4374 = .text:0x00004374; // type:function size:0x30
fn_1_43A4 = .text:0x000043A4; // type:function size:0x44
fn_1_43E8 = .text:0x000043E8; // type:function size:0xC
fn_1_43F4 = .text:0x000043F4; // type:function size:0x10
fn_1_4404 = .text:0x00004404; // type:function size:0x34
fn_1_4438 = .text:0x00004438; // type:function size:0x34
fn_1_446C = .text:0x0000446C; // type:function size:0x38
fn_1_44A4 = .text:0x000044A4; // type:function size:0x10
fn_1_44B4 = .text:0x000044B4; // type:function size:0x68
fn_1_451C = .text:0x0000451C; // type:function size:0xB4
fn_1_45D0 = .text:0x000045D0; // type:function size:0x60
fn_1_4630 = .text:0x00004630; // type:function size:0x84
fn_1_46B4 = .text:0x000046B4; // type:function size:0x7C
fn_1_4730 = .text:0x00004730; // type:function size:0x180
fn_1_48B0 = .text:0x000048B0; // type:function size:0x38
fn_1_48E8 = .text:0x000048E8; // type:function size:0x40
fn_1_4928 = .text:0x00004928; // type:function size:0xC8
fn_1_49F0 = .text:0x000049F0; // type:function size:0x10
fn_1_4A00 = .text:0x00004A00; // type:function size:0x1B0
fn_1_4BB0 = .text:0x00004BB0; // type:function size:0x60
fn_1_4C10 = .text:0x00004C10; // type:function size:0x14
fn_1_4C24 = .text:0x00004C24; // type:function size:0x88
fn_1_4CAC = .text:0x00004CAC; // type:function size:0x14
fn_1_4CC0 = .text:0x00004CC0; // type:function size:0x18
fn_1_4CD8 = .text:0x00004CD8; // type:function size:0x3C
fn_1_4D14 = .text:0x00004D14; // type:function size:0xCC
fn_1_4DE0 = .text:0x00004DE0; // type:function size:0x80
fn_1_4E60 = .text:0x00004E60; // type:function size:0x18C
