fn_10_0 = .text:0x00000000; // type:function size:0x44
_prolog = .text:0x00000044; // type:function size:0x7F0 scope:global
fn_10_834 = .text:0x00000834; // type:function size:0x284
fn_10_AB8 = .text:0x00000AB8; // type:function size:0x48
_epilog = .text:0x00000B00; // type:function size:0x22C scope:global
fn_10_D2C = .text:0x00000D2C; // type:function size:0x5AC
fn_10_12D8 = .text:0x000012D8; // type:function size:0x26C
fn_10_1544 = .text:0x00001544; // type:function size:0x9E4
fn_10_1F28 = .text:0x00001F28; // type:function size:0x74
fn_10_1F9C = .text:0x00001F9C; // type:function size:0x250
fn_10_21EC = .text:0x000021EC; // type:function size:0x107C
fn_10_3268 = .text:0x00003268; // type:function size:0xE8
fn_10_3350 = .text:0x00003350; // type:function size:0x604
fn_10_3954 = .text:0x00003954; // type:function size:0x144
fn_10_3A98 = .text:0x00003A98; // type:function size:0xAC
fn_10_3B44 = .text:0x00003B44; // type:function size:0xD0
fn_10_3C14 = .text:0x00003C14; // type:function size:0x150
fn_10_3D64 = .text:0x00003D64; // type:function size:0x7C
fn_10_3DE0 = .text:0x00003DE0; // type:function size:0x174
fn_10_3F54 = .text:0x00003F54; // type:function size:0x418
fn_10_436C = .text:0x0000436C; // type:function size:0x1FC
fn_10_4568 = .text:0x00004568; // type:function size:0x98
fn_10_4600 = .text:0x00004600; // type:function size:0x12C
fn_10_472C = .text:0x0000472C; // type:function size:0x64
fn_10_4790 = .text:0x00004790; // type:function size:0xA8
fn_10_4838 = .text:0x00004838; // type:function size:0x24C
fn_10_4A84 = .text:0x00004A84; // type:function size:0x5C
fn_10_4AE0 = .text:0x00004AE0; // type:function size:0x298
fn_10_4D78 = .text:0x00004D78; // type:function size:0x3D0
fn_10_5148 = .text:0x00005148; // type:function size:0x74
fn_10_51BC = .text:0x000051BC; // type:function size:0x10
fn_10_51CC = .text:0x000051CC; // type:function size:0x64
fn_10_5230 = .text:0x00005230; // type:function size:0x550
fn_10_5780 = .text:0x00005780; // type:function size:0xC
fn_10_578C = .text:0x0000578C; // type:function size:0x708
fn_10_5E94 = .text:0x00005E94; // type:function size:0x684
fn_10_6518 = .text:0x00006518; // type:function size:0xC18
fn_10_7130 = .text:0x00007130; // type:function size:0x1F0
fn_10_7320 = .text:0x00007320; // type:function size:0x8C
fn_10_73AC = .text:0x000073AC; // type:function size:0x1D0
