fn_8_0 = .text:0x00000000; // type:function size:0x4D8
fn_8_4D8 = .text:0x000004D8; // type:function size:0x224
fn_8_6FC = .text:0x000006FC; // type:function size:0x8
fn_8_704 = .text:0x00000704; // type:function size:0x50
fn_8_754 = .text:0x00000754; // type:function size:0x30
fn_8_784 = .text:0x00000784; // type:function size:0xA8
_prolog = .text:0x0000082C; // type:function size:0x128 scope:global
fn_8_954 = .text:0x00000954; // type:function size:0x154
fn_8_AA8 = .text:0x00000AA8; // type:function size:0x48
_epilog = .text:0x00000AF0; // type:function size:0x8C scope:global
fn_8_B7C = .text:0x00000B7C; // type:function size:0x5C
fn_8_BD8 = .text:0x00000BD8; // type:function size:0x4
fn_8_BDC = .text:0x00000BDC; // type:function size:0x4
fn_8_BE0 = .text:0x00000BE0; // type:function size:0x4
fn_8_BE4 = .text:0x00000BE4; // type:function size:0x2E0
fn_8_EC4 = .text:0x00000EC4; // type:function size:0x440
fn_8_1304 = .text:0x00001304; // type:function size:0x40
fn_8_1344 = .text:0x00001344; // type:function size:0x50
fn_8_1394 = .text:0x00001394; // type:function size:0x874
fn_8_1C08 = .text:0x00001C08; // type:function size:0x4
fn_8_1C0C = .text:0x00001C0C; // type:function size:0x4
fn_8_1C10 = .text:0x00001C10; // type:function size:0x4
fn_8_1C14 = .text:0x00001C14; // type:function size:0x4
fn_8_1C18 = .text:0x00001C18; // type:function size:0x78
fn_8_1C90 = .text:0x00001C90; // type:function size:0x2D4
fn_8_1F64 = .text:0x00001F64; // type:function size:0x10
fn_8_1F74 = .text:0x00001F74; // type:function size:0x3C
fn_8_1FB0 = .text:0x00001FB0; // type:function size:0x170
fn_8_2120 = .text:0x00002120; // type:function size:0x4
fn_8_2124 = .text:0x00002124; // type:function size:0x288
fn_8_23AC = .text:0x000023AC; // type:function size:0x24C
fn_8_25F8 = .text:0x000025F8; // type:function size:0x68
fn_8_2660 = .text:0x00002660; // type:function size:0x282C
fn_8_4E8C = .text:0x00004E8C; // type:function size:0x4
fn_8_4E90 = .text:0x00004E90; // type:function size:0xD4
fn_8_4F64 = .text:0x00004F64; // type:function size:0x208
fn_8_516C = .text:0x0000516C; // type:function size:0xA0
fn_8_520C = .text:0x0000520C; // type:function size:0x4
fn_8_5210 = .text:0x00005210; // type:function size:0x4
fn_8_5214 = .text:0x00005214; // type:function size:0x4
fn_8_5218 = .text:0x00005218; // type:function size:0xF4
fn_8_530C = .text:0x0000530C; // type:function size:0x208
fn_8_5514 = .text:0x00005514; // type:function size:0xB8
fn_8_55CC = .text:0x000055CC; // type:function size:0x3C
fn_8_5608 = .text:0x00005608; // type:function size:0x208
fn_8_5810 = .text:0x00005810; // type:function size:0x30
fn_8_5840 = .text:0x00005840; // type:function size:0x304
fn_8_5B44 = .text:0x00005B44; // type:function size:0x108
fn_8_5C4C = .text:0x00005C4C; // type:function size:0x4
fn_8_5C50 = .text:0x00005C50; // type:function size:0x4
fn_8_5C54 = .text:0x00005C54; // type:function size:0x380
fn_8_5FD4 = .text:0x00005FD4; // type:function size:0x584
fn_8_6558 = .text:0x00006558; // type:function size:0x8
fn_8_6560 = .text:0x00006560; // type:function size:0x8
fn_8_6568 = .text:0x00006568; // type:function size:0x8
fn_8_6570 = .text:0x00006570; // type:function size:0x24
fn_8_6594 = .text:0x00006594; // type:function size:0xA8
fn_8_663C = .text:0x0000663C; // type:function size:0x174
fn_8_67B0 = .text:0x000067B0; // type:function size:0x48
fn_8_67F8 = .text:0x000067F8; // type:function size:0xE0
fn_8_68D8 = .text:0x000068D8; // type:function size:0x1C
fn_8_68F4 = .text:0x000068F4; // type:function size:0xE4
fn_8_69D8 = .text:0x000069D8; // type:function size:0x78
fn_8_6A50 = .text:0x00006A50; // type:function size:0x20
fn_8_6A70 = .text:0x00006A70; // type:function size:0x1E0
fn_8_6C50 = .text:0x00006C50; // type:function size:0x40
fn_8_6C90 = .text:0x00006C90; // type:function size:0x28C
fn_8_6F1C = .text:0x00006F1C; // type:function size:0x28C
fn_8_71A8 = .text:0x000071A8; // type:function size:0x2DC
fn_8_7484 = .text:0x00007484; // type:function size:0x2B0
fn_8_7734 = .text:0x00007734; // type:function size:0x28C
fn_8_79C0 = .text:0x000079C0; // type:function size:0x28C
fn_8_7C4C = .text:0x00007C4C; // type:function size:0x2B0
fn_8_7EFC = .text:0x00007EFC; // type:function size:0x2B0
fn_8_81AC = .text:0x000081AC; // type:function size:0x294
fn_8_8440 = .text:0x00008440; // type:function size:0x2BC
fn_8_86FC = .text:0x000086FC; // type:function size:0x2BC
fn_8_89B8 = .text:0x000089B8; // type:function size:0x28C
fn_8_8C44 = .text:0x00008C44; // type:function size:0x4
fn_8_8C48 = .text:0x00008C48; // type:function size:0x38
fn_8_8C80 = .text:0x00008C80; // type:function size:0x180
fn_8_8E00 = .text:0x00008E00; // type:function size:0xA8C
fn_8_988C = .text:0x0000988C; // type:function size:0x278
fn_8_9B04 = .text:0x00009B04; // type:function size:0x3C
fn_8_9B40 = .text:0x00009B40; // type:function size:0x4
fn_8_9B44 = .text:0x00009B44; // type:function size:0x470
fn_8_9FB4 = .text:0x00009FB4; // type:function size:0x3F0
fn_8_A3A4 = .text:0x0000A3A4; // type:function size:0x5B0
fn_8_A954 = .text:0x0000A954; // type:function size:0x268
fn_8_ABBC = .text:0x0000ABBC; // type:function size:0x238
fn_8_ADF4 = .text:0x0000ADF4; // type:function size:0x344
fn_8_B138 = .text:0x0000B138; // type:function size:0x248
fn_8_B380 = .text:0x0000B380; // type:function size:0x4C0
fn_8_B840 = .text:0x0000B840; // type:function size:0x2AC
fn_8_BAEC = .text:0x0000BAEC; // type:function size:0x118
fn_8_BC04 = .text:0x0000BC04; // type:function size:0x104
fn_8_BD08 = .text:0x0000BD08; // type:function size:0x330
fn_8_C038 = .text:0x0000C038; // type:function size:0x778
fn_8_C7B0 = .text:0x0000C7B0; // type:function size:0x1F8
fn_8_C9A8 = .text:0x0000C9A8; // type:function size:0x284
fn_8_CC2C = .text:0x0000CC2C; // type:function size:0x20
fn_8_CC4C = .text:0x0000CC4C; // type:function size:0x30C
fn_8_CF58 = .text:0x0000CF58; // type:function size:0x8
fn_8_CF60 = .text:0x0000CF60; // type:function size:0x8
fn_8_CF68 = .text:0x0000CF68; // type:function size:0x8
fn_8_CF70 = .text:0x0000CF70; // type:function size:0x24
fn_8_CF94 = .text:0x0000CF94; // type:function size:0x8C
fn_8_D020 = .text:0x0000D020; // type:function size:0x4
fn_8_D024 = .text:0x0000D024; // type:function size:0x10
fn_8_D034 = .text:0x0000D034; // type:function size:0x5C0
fn_8_D5F4 = .text:0x0000D5F4; // type:function size:0x3C
fn_8_D630 = .text:0x0000D630; // type:function size:0x734
fn_8_DD64 = .text:0x0000DD64; // type:function size:0x6DC
fn_8_E440 = .text:0x0000E440; // type:function size:0xB64
fn_8_EFA4 = .text:0x0000EFA4; // type:function size:0xA40
fn_8_F9E4 = .text:0x0000F9E4; // type:function size:0x278
fn_8_FC5C = .text:0x0000FC5C; // type:function size:0x340
fn_8_FF9C = .text:0x0000FF9C; // type:function size:0xE8
fn_8_10084 = .text:0x00010084; // type:function size:0x30
fn_8_100B4 = .text:0x000100B4; // type:function size:0x10
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_8_rodata_0 = .rodata:0x00000000; // type:object size:0x8 align:4 data:float
lbl_8_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_8_rodata_C = .rodata:0x0000000C; // type:object size:0x154 align:4 data:float
lbl_8_rodata_160 = .rodata:0x00000160; // type:object size:0x28 align:4 data:float
lbl_8_rodata_188 = .rodata:0x00000188; // type:object size:0xC align:8
lbl_8_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_8_rodata_198 = .rodata:0x00000198; // type:object size:0x164 align:4 data:float
lbl_8_rodata_2FC = .rodata:0x000002FC; // type:object size:0x6C align:4 data:float
lbl_8_rodata_368 = .rodata:0x00000368; // type:object size:0xA0 align:8 data:double
lbl_8_rodata_408 = .rodata:0x00000408; // type:object size:0x8 align:4 data:float
lbl_8_rodata_410 = .rodata:0x00000410; // type:object size:0x84
lbl_8_rodata_494 = .rodata:0x00000494; // type:object size:0x84
lbl_8_rodata_518 = .rodata:0x00000518; // type:object size:0x8
lbl_8_rodata_520 = .rodata:0x00000520; // type:object size:0x50
lbl_8_rodata_570 = .rodata:0x00000570; // type:object size:0xC
lbl_8_rodata_57C = .rodata:0x0000057C; // type:object size:0xAC
lbl_8_rodata_628 = .rodata:0x00000628; // type:object size:0xAC
lbl_8_rodata_6D4 = .rodata:0x000006D4; // type:object size:0xAC
lbl_8_rodata_780 = .rodata:0x00000780; // type:object size:0xC
lbl_8_rodata_78C = .rodata:0x0000078C; // type:object size:0xB4
lbl_8_rodata_840 = .rodata:0x00000840; // type:object size:0xB4
lbl_8_rodata_8F4 = .rodata:0x000008F4; // type:object size:0xB4
lbl_8_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x10 data:string
lbl_8_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x3C
lbl_8_rodata_9F4 = .rodata:0x000009F4; // type:object size:0xE data:string
lbl_8_rodata_A04 = .rodata:0x00000A04; // type:object size:0x3C
lbl_8_rodata_A40 = .rodata:0x00000A40; // type:object size:0x6 data:string
lbl_8_rodata_A48 = .rodata:0x00000A48; // type:object size:0x44
lbl_8_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x8 data:string
lbl_8_rodata_A94 = .rodata:0x00000A94; // type:object size:0x64
lbl_8_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x8 align:8 data:double
lbl_8_rodata_B00 = .rodata:0x00000B00; // type:object size:0x60 align:8 data:double
lbl_8_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:4byte
lbl_8_rodata_B68 = .rodata:0x00000B68; // type:object size:0xBC align:8
lbl_8_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:4byte
lbl_8_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:4byte
lbl_8_data_0 = .data:0x00000000; // type:object size:0x4 data:string
lbl_8_data_4 = .data:0x00000004; // type:object size:0xC data:string
lbl_8_data_10 = .data:0x00000010; // type:object size:0xC data:string
lbl_8_data_1C = .data:0x0000001C; // type:object size:0xB data:string
lbl_8_data_28 = .data:0x00000028; // type:object size:0xB data:string
lbl_8_data_34 = .data:0x00000034; // type:object size:0x5 data:string
lbl_8_data_3C = .data:0x0000003C; // type:object size:0x5 data:string
lbl_8_data_44 = .data:0x00000044; // type:object size:0x8 data:string
lbl_8_data_4C = .data:0x0000004C; // type:object size:0x6 data:string
lbl_8_data_54 = .data:0x00000054; // type:object size:0xB data:string
lbl_8_data_60 = .data:0x00000060; // type:object size:0xE data:string
lbl_8_data_70 = .data:0x00000070; // type:object size:0xF data:string
lbl_8_data_80 = .data:0x00000080; // type:object size:0x7 data:string
lbl_8_data_88 = .data:0x00000088; // type:object size:0x5 data:string
lbl_8_data_90 = .data:0x00000090; // type:object size:0xB data:string
lbl_8_data_9C = .data:0x0000009C; // type:object size:0xB data:string
lbl_8_data_A8 = .data:0x000000A8; // type:object size:0xE data:string
lbl_8_data_B8 = .data:0x000000B8; // type:object size:0x6 data:string
lbl_8_data_C0 = .data:0x000000C0; // type:object size:0x9 data:string
lbl_8_data_CC = .data:0x000000CC; // type:object size:0xC data:string
lbl_8_data_D8 = .data:0x000000D8; // type:object size:0xF data:string
lbl_8_data_E8 = .data:0x000000E8; // type:object size:0x7 data:string
lbl_8_data_F0 = .data:0x000000F0; // type:object size:0xA data:string
lbl_8_data_FC = .data:0x000000FC; // type:object size:0xC data:string
lbl_8_data_108 = .data:0x00000108; // type:object size:0xF data:string
lbl_8_data_118 = .data:0x00000118; // type:object size:0x8 data:string
lbl_8_data_120 = .data:0x00000120; // type:object size:0xB data:string
lbl_8_data_12C = .data:0x0000012C; // type:object size:0x7 data:string
lbl_8_data_134 = .data:0x00000134; // type:object size:0xA data:string
lbl_8_data_140 = .data:0x00000140; // type:object size:0xE data:string
lbl_8_data_150 = .data:0x00000150; // type:object size:0x9 data:string
lbl_8_data_15C = .data:0x0000015C; // type:object size:0xB data:string
lbl_8_data_168 = .data:0x00000168; // type:object size:0x8 data:string
lbl_8_data_170 = .data:0x00000170; // type:object size:0x12 data:string
lbl_8_data_184 = .data:0x00000184; // type:object size:0xD data:string
lbl_8_data_194 = .data:0x00000194; // type:object size:0xF data:string
lbl_8_data_1A4 = .data:0x000001A4; // type:object size:0xA data:string
lbl_8_data_1B0 = .data:0x000001B0; // type:object size:0xB data:string
lbl_8_data_1BC = .data:0x000001BC; // type:object size:0xE data:string
lbl_8_data_1CC = .data:0x000001CC; // type:object size:0x8 data:string
lbl_8_data_1D4 = .data:0x000001D4; // type:object size:0xC data:string
lbl_8_data_1E0 = .data:0x000001E0; // type:object size:0x7 data:string
lbl_8_data_1E8 = .data:0x000001E8; // type:object size:0x5 data:string
lbl_8_data_1F0 = .data:0x000001F0; // type:object size:0x6 data:string
