fn_3_0 = .text:0x00000000; // type:function size:0x42C
_prolog = .text:0x0000042C; // type:function size:0x418 scope:global
fn_3_844 = .text:0x00000844; // type:function size:0xB4
fn_3_8F8 = .text:0x000008F8; // type:function size:0x4C
_epilog = .text:0x00000944; // type:function size:0x1B4 scope:global
fn_3_AF8 = .text:0x00000AF8; // type:function size:0x38
fn_3_B30 = .text:0x00000B30; // type:function size:0x38
fn_3_B68 = .text:0x00000B68; // type:function size:0x38
fn_3_BA0 = .text:0x00000BA0; // type:function size:0x5C
fn_3_BFC = .text:0x00000BFC; // type:function size:0xB8
fn_3_CB4 = .text:0x00000CB4; // type:function size:0x1B0
fn_3_E64 = .text:0x00000E64; // type:function size:0x240
fn_3_10A4 = .text:0x000010A4; // type:function size:0x230
fn_3_12D4 = .text:0x000012D4; // type:function size:0x48
fn_3_131C = .text:0x0000131C; // type:function size:0x1A8
fn_3_14C4 = .text:0x000014C4; // type:function size:0x20
fn_3_14E4 = .text:0x000014E4; // type:function size:0xBC
fn_3_15A0 = .text:0x000015A0; // type:function size:0x1E00
fn_3_33A0 = .text:0x000033A0; // type:function size:0x98
fn_3_3438 = .text:0x00003438; // type:function size:0x254
fn_3_368C = .text:0x0000368C; // type:function size:0x190
fn_3_381C = .text:0x0000381C; // type:function size:0x1D4
fn_3_39F0 = .text:0x000039F0; // type:function size:0xF8
fn_3_3AE8 = .text:0x00003AE8; // type:function size:0x370
fn_3_3E58 = .text:0x00003E58; // type:function size:0xC8
fn_3_3F20 = .text:0x00003F20; // type:function size:0x290
fn_3_41B0 = .text:0x000041B0; // type:function size:0x68
fn_3_4218 = .text:0x00004218; // type:function size:0x168
fn_3_4380 = .text:0x00004380; // type:function size:0x1B8
fn_3_4538 = .text:0x00004538; // type:function size:0x3A8
fn_3_48E0 = .text:0x000048E0; // type:function size:0x1A4
fn_3_4A84 = .text:0x00004A84; // type:function size:0x168
fn_3_4BEC = .text:0x00004BEC; // type:function size:0x6C
fn_3_4C58 = .text:0x00004C58; // type:function size:0x2B0
fn_3_4F08 = .text:0x00004F08; // type:function size:0x168
fn_3_5070 = .text:0x00005070; // type:function size:0x490
fn_3_5500 = .text:0x00005500; // type:function size:0x550
fn_3_5A50 = .text:0x00005A50; // type:function size:0x14C
fn_3_5B9C = .text:0x00005B9C; // type:function size:0xB0
fn_3_5C4C = .text:0x00005C4C; // type:function size:0x40
fn_3_5C8C = .text:0x00005C8C; // type:function size:0x30
fn_3_5CBC = .text:0x00005CBC; // type:function size:0x28
fn_3_5CE4 = .text:0x00005CE4; // type:function size:0xA0
fn_3_5D84 = .text:0x00005D84; // type:function size:0x104
fn_3_5E88 = .text:0x00005E88; // type:function size:0xA0
fn_3_5F28 = .text:0x00005F28; // type:function size:0x1A0
fn_3_60C8 = .text:0x000060C8; // type:function size:0xF0
fn_3_61B8 = .text:0x000061B8; // type:function size:0xB8
fn_3_6270 = .text:0x00006270; // type:function size:0x2D0
fn_3_6540 = .text:0x00006540; // type:function size:0x70
fn_3_65B0 = .text:0x000065B0; // type:function size:0x1EC
