_prolog = .text:0x00000000; // type:function size:0x6E4 scope:global
_epilog = .text:0x000006E4; // type:function size:0x22C scope:global
fn_16_910 = .text:0x00000910; // type:function size:0x5C
fn_16_96C = .text:0x0000096C; // type:function size:0x80
fn_16_9EC = .text:0x000009EC; // type:function size:0x48
fn_16_A34 = .text:0x00000A34; // type:function size:0x4
fn_16_A38 = .text:0x00000A38; // type:function size:0x70
fn_16_AA8 = .text:0x00000AA8; // type:function size:0x68
fn_16_B10 = .text:0x00000B10; // type:function size:0x14
fn_16_B24 = .text:0x00000B24; // type:function size:0x188
fn_16_CAC = .text:0x00000CAC; // type:function size:0x11C
fn_16_DC8 = .text:0x00000DC8; // type:function size:0x58
fn_16_E20 = .text:0x00000E20; // type:function size:0x218
fn_16_1038 = .text:0x00001038; // type:function size:0x49C
fn_16_14D4 = .text:0x000014D4; // type:function size:0x3F8
fn_16_18CC = .text:0x000018CC; // type:function size:0x158
fn_16_1A24 = .text:0x00001A24; // type:function size:0x2F4
fn_16_1D18 = .text:0x00001D18; // type:function size:0x204
fn_16_1F1C = .text:0x00001F1C; // type:function size:0x138
fn_16_2054 = .text:0x00002054; // type:function size:0xA0
fn_16_20F4 = .text:0x000020F4; // type:function size:0x234
fn_16_2328 = .text:0x00002328; // type:function size:0x80
fn_16_23A8 = .text:0x000023A8; // type:function size:0xFC
fn_16_24A4 = .text:0x000024A4; // type:function size:0x58
fn_16_24FC = .text:0x000024FC; // type:function size:0x2C
fn_16_2528 = .text:0x00002528; // type:function size:0x38
fn_16_2560 = .text:0x00002560; // type:function size:0x608
fn_16_2B68 = .text:0x00002B68; // type:function size:0x384
fn_16_2EEC = .text:0x00002EEC; // type:function size:0x454
fn_16_3340 = .text:0x00003340; // type:function size:0x88C
fn_16_3BCC = .text:0x00003BCC; // type:function size:0x8C4
fn_16_4490 = .text:0x00004490; // type:function size:0xA00
fn_16_4E90 = .text:0x00004E90; // type:function size:0x1088
fn_16_5F18 = .text:0x00005F18; // type:function size:0x164
fn_16_607C = .text:0x0000607C; // type:function size:0x158
fn_16_61D4 = .text:0x000061D4; // type:function size:0x334
fn_16_6508 = .text:0x00006508; // type:function size:0x32C
fn_16_6834 = .text:0x00006834; // type:function size:0x184
fn_16_69B8 = .text:0x000069B8; // type:function size:0x16C
fn_16_6B24 = .text:0x00006B24; // type:function size:0x1B4
fn_16_6CD8 = .text:0x00006CD8; // type:function size:0x70
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_16_rodata_0 = .rodata:0x00000000; // type:object size:0x48 align:4 data:float
lbl_16_rodata_48 = .rodata:0x00000048; // type:object size:0x10 align:4 data:float
lbl_16_rodata_58 = .rodata:0x00000058; // type:object size:0x54 align:4 data:float
lbl_16_rodata_AC = .rodata:0x000000AC; // type:object size:0x130 align:4 data:float
lbl_16_rodata_1DC = .rodata:0x000001DC; // type:object size:0x60 data:4byte
lbl_16_data_0 = .data:0x00000000; // type:object size:0x82B00
lbl_16_data_82B00 = .data:0x00082B00; // type:object size:0x10 data:4byte
lbl_16_data_82B10 = .data:0x00082B10; // type:object size:0x9 data:string
lbl_16_data_82B1C = .data:0x00082B1C; // type:object size:0xC data:string
lbl_16_data_82B28 = .data:0x00082B28; // type:object size:0xC data:string
lbl_16_data_82B34 = .data:0x00082B34; // type:object size:0x20
lbl_16_data_82B54 = .data:0x00082B54; // type:object size:0xA4
lbl_16_data_82BF8 = .data:0x00082BF8; // type:object size:0x24
lbl_16_data_82C1C = .data:0x00082C1C; // type:object size:0x120
